approach,doc_id,condition,entity_text,entity_label,context_snippet,is_correct
BC5CDR,1192,general pathological conditions,nystagmus,DISEASE,The changing direction of nystagmus in acute Meniere's disease: pathophysiological implications. The direction(s) and pathophysiologic basis of nystagmus during an acute attack of Meniere's disease have been subject to much debate in the world litera...,1
BC5CDR,1908,nervous system diseases,alpha-interferon,CHEMICAL,Immunopathology and viral reactivation. A general theory of schizophrenia. A theory is proposed that explains a broad range of clinical manifestations in schizophrenia. It is a heuristic device for organizing research in the neuroimmunology and virol...,1
BC5CDR,281,cardiovascular diseases,submersion,DISEASE,"Outcome and predictors of outcome in pediatric submersion victims receiving prehospital care in King County, Washington Predictors of outcome in pediatric submersion victims treated by Seattle and King County's prehospital emergency services were stu...",1
BC5CDR,1227,general pathological conditions,weight gain,DISEASE,Weight gain with breast cancer adjuvant treatment. Available information suggests that individuals with breast cancer gain weight during adjuvant treatment and that this weight gain may be associated with poor prognosis. Exploration of the factors wh...,1
BC5CDR,891,general pathological conditions,acute lung injury,DISEASE,Effect of prostaglandin E1 infusion on leukocyte traffic and fibrosis in acute lung injury induced by bleomycin in hamsters. OBJECTIVE: To determine whether the iv infusion of prostaglandin E1 (PGE1) could modify the early influx of neutrophils into ...,1
BC5CDR,1205,general pathological conditions,stenosis,DISEASE,Percutaneous fine-needle aspiration cytologic study of main pancreatic duct stenosis under pancreatographic guidance. When pancreatography shows a stenosis of the main pancreatic duct in patients with normal or inconclusive ultrasound and computed to...,1
BC5CDR,8,cardiovascular diseases,coronary heart disease,DISEASE,Physician practice for cardiovascular disease risk-factor reduction in six upper Midwestern communities. Preventive practice for coronary heart disease risk is increasingly accepted in the medical community. To determine the extent and characteristic...,1
BC5CDR,1726,neoplasms,tumor,DISEASE,Usefulness of epidurally evoked cortical potential monitoring during cervicomedullary glioma surgery. This report describes a patient with an intramedullary ependymoma at the region of the cervicomedullary junction in whom there was an abolition of s...,1
BC5CDR,273,cardiovascular diseases,alcohol,CHEMICAL,"Why do lean hypertensives have higher mortality rates than other hypertensives? Findings of the Hypertension Detection and Follow-up Program. Specific causes of death were analyzed for 10,908 participants in the Hypertension Detection and Follow-up P...",1
BC5CDR,619,digestive system diseases,vitamin a,CHEMICAL,"Portacaval shunt as an experimental model of impaired hepatic release of vitamin A in liver disease. Vitamin A concentrations in serum and liver were studied in rats with a portacaval shunt for 48 days after shunt surgery. In addition, serum and tiss...",1
BC5CDR,1702,neoplasms,vena caval thrombus,DISEASE,Magnetic resonance imaging for assessment of vena caval tumor thrombi: a comparative study with venacavography and computerized tomography scanning. We assessed the accuracy of magnetic resonance imaging in demonstrating the presence and extent of ve...,1
BC5CDR,1463,neoplasms,neoplasia,DISEASE,The significance of moderate and severe inflammation on class I Papanicolaou smear The significance of a cytologic diagnosis of moderate and severe inflammation with a normal (class I) Papanicolaou smear has not been addressed. A retrospective review...,1
BC5CDR,1055,general pathological conditions,creatinine,CHEMICAL,Transient renal acidification defect during acute infantile diarrhea: the role of urinary sodium. We studied urinary acidification daily during the hospital course of 16 infants with acute gastroenteritis and metabolic acidosis. Urine pH value on adm...,1
BC5CDR,806,general pathological conditions,detubularized sigmoid colon,DISEASE,Total bladder replacement using detubularized sigmoid colon: technique and results. We performed total bladder replacement with a detubularized segment of sigmoid colon in patients after cystoprostatectomy. The surgical technique and long-term result...,0
BC5CDR,418,cardiovascular diseases,infarct,DISEASE,Two-year outcome after angiographically documented myocardial reperfusion for acute coronary occlusion. Thrombolysis and Angioplasty Study Group. Reperfusion therapy has been clearly shown to decrease the early mortality after acute myocardial infarc...,1
BC5CDR,1695,neoplasms,osteoid osteoma of the scapula,DISEASE,"Osteoid osteoma of the scapula. A case report and review of the literature. The scapula is a rare location for osteoid osteoma, which in most cases does not involve the flat bones. The en bloc excision in this uncommon location can be problematic sin...",1
BC5CDR,891,general pathological conditions,bleomycin sulfate,CHEMICAL,Effect of prostaglandin E1 infusion on leukocyte traffic and fibrosis in acute lung injury induced by bleomycin in hamsters. OBJECTIVE: To determine whether the iv infusion of prostaglandin E1 (PGE1) could modify the early influx of neutrophils into ...,1
BC5CDR,16,cardiovascular diseases,ventricular distension,DISEASE,Effect of increased left atrial pressure on breathing frequency in anesthetized dog. Distension or loading of the isolated canine left heart caused reflex tachypnea in prior studies. The object of the present effort was to explore the possibility tha...,1
BC5CDR,1841,nervous system diseases,epileptic seizure,DISEASE,Putative neuroexcitation in cerebral ischemia and brain injury. Involvement of neuroexcitatory mechanisms in cerebral ischemia and brain injury was explored in experimental models of repetitive forebrain ischemia by temporary occlusion of carotid art...,1
BC5CDR,1385,neoplasms,iron,CHEMICAL,"Iron and the liver. Iron is essential for life, but iron overload is toxic and potentially fatal. The liver is a major site of iron storage and is particularly susceptible to injury from iron overload, especially when (as in primary hemochromatosis) ...",1
BC5CDR,1359,neoplasms,insulinoma,DISEASE,"Localization and surgical treatment of occult insulinomas. Management of patients with biochemical evidence of insulinoma and negative preoperative imaging studies (occult) tumors is controversial, varying from primarily medical management to aggress...",1
BC5CDR,332,cardiovascular diseases,intracranial vascular lesion,DISEASE,"Chinese-white differences in the distribution of occlusive cerebrovascular disease. The distribution of cerebrovascular lesions is affected by race. Blacks and Japanese have more intracranial occlusive cerebrovascular disease, while whites have more ...",1
BC5CDR,51,cardiovascular diseases,amputation,DISEASE,"The natural history of peripheral vascular disease. Implications for its management. The durability and the eventual complication rate of endovascular therapy (percutaneous transluminal angioplasty, laser-assisted angioplasty, and atherectomy) are no...",0
BC5CDR,56,cardiovascular diseases,hypertension,DISEASE,"The renally compromised older hypertensive: therapeutic considerations. Although the slow progression of renal insufficiency caused by aging does not usually reach the clinical disease level, nephron loss may be accelerated by the concomitant presenc...",1
BC5CDR,1034,general pathological conditions,fracture,DISEASE,Phenotypic heterogeneity in osteogenesis imperfecta: the mildly affected mother of a proband with a lethal variant has the same mutation substituting cysteine for alpha 1-glycine 904 in a type I procollagen gene (COL1A1). A proband with a lethal vari...,1
BC5CDR,951,general pathological conditions,anemia,DISEASE,"Mechanisms of hemolysis and anemia associated with acute antepartum pyelonephritis. Anemia develops in about a fourth of women whose pregnancy is complicated by pyelonephritis, although its exact mechanism has not been defined clearly. In this study ...",1
BC5CDR,295,cardiovascular diseases,hypotension,DISEASE,"A predominantly adrenaline-secreting phaeochromocytoma. A 61-year-old woman who presented with diabetes, nausea, weight loss and sweating was found to have a phaeochromocytoma secreting adrenaline, with a small amount of N-methyladrenaline. There was...",1
BC5CDR,715,general pathological conditions,infection,DISEASE,Novel primitive lymphoid tumours induced in transgenic mice by cooperation between myc and bcl-2. The putative oncogene bcl-2 is juxtaposed to the immunoglobulin heavy chain (Igh) locus by the t(14;18) chromosomal translocation typical of human folli...,1
BC5CDR,66,cardiovascular diseases,myocardial salvage,DISEASE,How long can a coronary reperfusion catheter be placed in acute coronary occlusion following failed transluminal coronary angioplasty? A case report. A coronary reperfusion catheter (CRC) is designed to preserve antegrade coronary flow when abrupt co...,0
BC5CDR,493,digestive system diseases,unsuspected syphilitic hepatitis,DISEASE,Unsuspected syphilitic hepatitis in a patient with low-grade proteinuria and abnormal liver function A 25-year-old patient was found to have cholestatic liver enzyme abnormalities during assessment for asymptomatic low-grade proteinuria at the US Nav...,1
BC5CDR,1605,neoplasms,etoposide,CHEMICAL,"Hypersensitivity reactions to epipodophyllotoxins in children with acute lymphoblastic leukemia. The incidence, clinical characteristics, and outcome of hypersensitivity reactions to teniposide (VM-26), etoposide (VP-16), or both were determined in 1...",1
BC5CDR,1735,nervous system diseases,cu/zn-superoxide,CHEMICAL,"Extrapyramidal features in advanced Down's syndrome: clinical evaluation and family history. Extrapyramidal, frontal release, and other neurological signs were studied in 54 demented and non-demented patients with Down's syndrome (DS). Fourteen patie...",1
BC5CDR,403,cardiovascular diseases,obstruction,DISEASE,Arterial revascularization by laser angioplasty: first Italian experiences. Eighty-seven laser angioplasty procedures were performed on 85 patients (73 men and 12 women). In the first phase (54 patients) a broad selection process included long occlus...,1
BC5CDR,1887,nervous system diseases,cefotaxime,CHEMICAL,Bacterial meningitis in neonates and children. A high index of suspicion of meningitis is needed when evaluating neonates and young infants because clinical findings can be minimal and are often subtle and nonspecific. Analysis of the CSF constitutes...,1
BC5CDR,667,general pathological conditions,pericardial effusion,DISEASE,Right-to-left shunt across a patent foramen ovale caused by cardiac tamponade: diagnosis by transesophageal echocardiography. Cardiac tamponade can manifest as profound hypoxemia from intracardiac shunting across a patent foramen ovale. As a conseque...,1
BC5CDR,204,cardiovascular diseases,lower extremity ischemia,DISEASE,"The role of duplex scanning in the selection of patients for transluminal angioplasty. As part of our initial evaluation to determine whether patients with lower extremity ischemia are candidates for intervention, arterial duplex examinations are per...",1
BC5CDR,335,cardiovascular diseases,acetazolamide,CHEMICAL,Quantitative assessment of cerebral blood volume by single-photon emission computed tomography. We implemented a technique for measuring regional cerebral blood volume using single-photon emission computed tomography and in vivo technetium-99m-labele...,1
BC5CDR,1734,nervous system diseases,polyneuropathy,DISEASE,"Involvement of the central nervous system in chronic inflammatory demyelinating polyneuropathy: a clinical, electrophysiological and magnetic resonance imaging study. In a consecutive series of 30 patients with chronic inflammatory demyelinating poly...",1
BC5CDR,90,cardiovascular diseases,coronary artery thrombosis,DISEASE,"Effect of Bay U 3405, a new thromboxane antagonist, on collagen-induced thromboembolism in rabbits. Bay U 3405 [(3R)-3-(4-fluorophenylsulfonamido)-1,2,3,4-tetrahydro-9- carbazolepropanoic acid] potently inhibits platelet aggregation, thromboxane A2-i...",1
BC5CDR,700,general pathological conditions,trochanteric,DISEASE,Growth disturbance in Legg-Calve-Perthes disease and the consequences of surgical treatment. Seventy-two patients with Legg-Calve-Perthes disease were studied to assess the interference with proximal femoral growth as a result of the disease itself a...,0
BC5CDR,1503,neoplasms,cerebral vessel disease,DISEASE,Angiotropic intravascular large-cell lymphoma (malignant angioendotheliomatosis): report of a case and review of the literature. We present a case of angiotropic large-cell lymphoma and review the literature in order to define the neurologic features...,1
BC5CDR,1175,general pathological conditions,dysrhythmias,DISEASE,The electrocardiographic manifestations of cyclic antidepressant therapy and overdose: a review. Cyclic antidepressants may cause changes in the electrocardiogram at therapeutic or toxic serum levels. The most serious complications of cyclic antidepr...,1
BC5CDR,542,digestive system diseases,streptococcus pneumoniae peritonitis,DISEASE,Pneumococcal peritonitis complicating CAPD--was the indwelling intrauterine device to blame? A 45-year-old woman on CAPD developed pneumococcal peritonitis. This is the second such case of Streptococcus pneumoniae peritonitis complicating CAPD. The r...,1
BC5CDR,1030,general pathological conditions,tumor,DISEASE,Inflammatory myofibroblastic tumor (plasma cell granuloma). Clinicopathologic study of 20 cases with immunohistochemical and ultrastructural observations. Twenty cases of inflammatory myofibroblastic tumor (IMT) were studied; 19 involved the lung and...,1
BC5CDR,1325,neoplasms,leukoplakia,CHEMICAL,"Response of oral leukoplakia to beta-carotene. Leukoplakia is associated with increased risk of oral cancer and is considered a premalignant lesion. Retinoids, particularly 13-cis retinoic acid, can frequently reverse leukoplakia. However, these drug...",0
BC5CDR,485,digestive system diseases,gallstone calcification,DISEASE,Final outcome of ursodeoxycholic acid treatment in 126 patients with radiolucent gallstones. One hundred and twenty-six patients with radiolucent gallstones in 'functioning' gallbladders were treated with 8-10 mg ursodeoxycholic acid (UDCA) kg/day an...,1
BC5CDR,503,digestive system diseases,chromium,CHEMICAL,"Natural killer cell activity in patients with liver cirrhosis relative to severity of liver damage. To evaluate the role of severe liver damage on natural killer cell activity, 29 patients with liver cirrhosis were examined. The natural killer cell a...",1
BC5CDR,235,cardiovascular diseases,prostacyclin-to-thromboxane a2,CHEMICAL,"Prostacyclin-to-thromboxane A2 ratio in arteriogenic impotence. It has been suggested that penile hypercoagulability predisposes to aging penile vascular changes and impotence, and that elevated thromboxane A2 during erection may contribute to hyperc...",1
BC5CDR,539,digestive system diseases,esophageal perforation,DISEASE,"Treatment of severe peptic esophageal stricture with Roux-en-Y partial gastrectomy, vagotomy, and endoscopic dilation. A follow-up study Eleven patients with dysphagia caused by severe esophageal stricture (length 2 to 10 cm) resulting from reflux es...",1
BC5CDR,1093,general pathological conditions,trifluoperazine,CHEMICAL,"Effects of neuroleptic agents on rat skeletal muscle contracture in vitro. The purpose of this investigation was to examine and compare the effects of both in vivo pretreatment and in vitro treatment with the neuroleptic agents droperidol, haloperido...",1
BC5CDR,478,digestive system diseases,hepatitis,DISEASE,"Kawasaki-like syndrome after treatment with mesalazine. We report a patient who developed a severe hypersensitivity reaction, including rash, lymph node enlargement, fever, hepatitis, and eosinophilia, after sulphasalazine therapy. Five years later, ...",1
BC5CDR,819,general pathological conditions,diarrhea,DISEASE,AIDS enteropathy: occult enteric infections and duodenal mucosal alterations in chronic diarrhea OBJECTIVE: To investigate occult enteric infections and morphologic changes in the small intestine in patients with advanced human immunodeficiency virus...,1
BC5CDR,1218,general pathological conditions,rupture,DISEASE,Diagnosis of acute rupture of the quadriceps tendon by magnetic resonance imaging. A case report. Quadriceps tendon rupture occurred in a 56-year-old man receiving anticoagulant therapy. The diagnosis was inconclusive until magnetic resonance imaging...,1
BC5CDR,1359,neoplasms,insulinomas,DISEASE,"Localization and surgical treatment of occult insulinomas. Management of patients with biochemical evidence of insulinoma and negative preoperative imaging studies (occult) tumors is controversial, varying from primarily medical management to aggress...",1
BC5CDR,1135,general pathological conditions,gastritis,DISEASE,Treatment of end-stage chronic obstructive pulmonary disease with double lung transplantation. Six patients with end-stage emphysema (age 44 +/- 2 years) underwent double lung transplantation (Tx) from June 1988 through May 1990. All suffered from se...,1
BC5CDR,891,general pathological conditions,bleomycin injury,CHEMICAL,Effect of prostaglandin E1 infusion on leukocyte traffic and fibrosis in acute lung injury induced by bleomycin in hamsters. OBJECTIVE: To determine whether the iv infusion of prostaglandin E1 (PGE1) could modify the early influx of neutrophils into ...,0
BC5CDR,1304,neoplasms,inflammation,DISEASE,Colorectal carcinoma: preoperative TNM classification with endosonography. Transcolorectal endosonography (TES) with use of both a nonoptic instrument and an echocolonoscope was performed in 91 patients with colorectal carcinomas (61 rectal and 30 co...,1
